Number;Start time in milliseconds;End time in milliseconds;"Text"
1;6006;7799.4584;"[쿵 울리는 효과음]"
2;7882.875;9884.875;"[신비로운 음악]"
3;66066;68068;"[도로 소음]"
4;78787.0417;80789.0417;"[안내 음성] 통행료
정상 처리되었습니다"
5;80872.4584;82874.4584;"[잔잔한 음악]"
6;104854.75;106856.75;"[다가오는 차 소리]"
7;180513.6667;181681.5;"[새가 지저귄다]"
8;195320.125;196362.8334;"[부스럭거린다]"
9;223264.7084;224098.875;"[문 열리는 소리]"
10;224849.625;226142.5834;"[할머니] 이사를 왔어요?"
11;226768.2084;228728.5;"- [들어오는 발소리]
- [문 닫히는 소리]"
12;231940.0417;232899.3334;"[여자] 안녕하셨어요?"
13;233566.6667;235944.0417;"[할머니] 어, 왔네, 드디어"
14;236444.5417;237987.75;"오래도 걸렸네"
15;239864.625;240698.7917;"[똑 따는 소리]"
16;242075.1667;242992.75;"환영해요"
17;243076.1667;246329.4167;"악마의 나팔꽃이에요
그 꽃 이름이"
18;246412.8334;250500.25;"저건 지상을 향해
나팔을 불어서 천사의 나팔꽃"
19;251000.75;255171.5834;"그건 하늘을 향해
나팔을 불어서 악마의 나팔꽃"
20;255255;258007.75;"[웃음] 신이 보기에 건방지다나?"
21;258633.375;259968.0417;"그래서 그런지"
22;260051.4584;262637.375;"그 꽃은 밤에만 향기가 나요"
23;263638.375;267392.125;"- [잘그락거린다]
- 도기 화분은 깨서 버려야 해서"
24;267475.5417;268476.5417;"[의미심장한 음악]"
25;268559.9584;270228.2917;"- [아그작 소리]
- [강조하는 효과음]"
26;270311.7084;271646.375;"[거센 바람 소리]"
27;272188.5834;273189.5834;"[털썩 소리]"
28;277902.625;278903.625;"[털썩 소리]"
29;290290;291332.7084;"[바람 소리]"
30;292041.75;293209.5834;"[여자] 그리운 연진에게"
31;293293;294377.4167;"[탕 박는 소리]"
32;295003.0417;296254.2917;"혹시 기억하니?"
33;297213.5834;298548.25;"- 내가…
- [연신 탕탕 박는 소리]"
34;298631.6667;300091.4584;"여름을 아주 싫어했던 거"
35;302260.2917;305305;"다행히
더 더워지기 전에 이사를 했어"
36;306889.9167;308808.5;"어제부터 사진을 정리 중인데"
37;309517.5417;311811.5;"온통 반가운 얼굴이라 오래 걸리네"
38;314105.4584;315648.6667;"그러다 그런 상상을 했어"
39;316858.2084;317859.2084;"언젠가…"
40;318651.6667;320737.0834;"- [스산한 음악]
- 니가 저 현관문을 열고"
41;320820.5;322322;"들어올 순간을 말이야"
42;326326;327160.1667;"[연진의 코웃음]"
43;330246.5834;331789.7917;"[연진] 이건 다 뭐야?"
44;331873.2084;333458.125;"재준이, 사라"
45;333541.5417;335001.3334;"이건 다 우리고"
46;336502.8334;337337;"근데 너…"
47;338838.5;339672.6667;"누구더라?"
48;343468.125;345261.5834;"나야, 연진아, 나"
49;347764.0834;349599.25;"넌 진짜 옛날 그대로다"
50;351100.75;352477.125;"여전히 예의라곤 없네"
51;352977.625;354437.4167;"남의 집에 들어올 땐"
52;354520.8334;355897.2084;"신발은 벗어야지"
53;355980.625;358441.4167;"[고조되는 음악]"
54;358524.8334;359859.5;"- [탁 소리]
- [연진의 아파하는 탄성]"
55;360943.9167;363613.25;"- [연진의 힘주는 신음]
- [둘의 거친 숨소리]"
56;364781.0834;366532.8334;"널 죽일 이유가 하나 더 늘었잖아"
57;367033.3334;368910.2084;"적어도 날 알아는 봤어야지"
58;369577.5417;371329.2917;"[비열한 웃음]"
59;371412.7084;372497.125;"죽여?"
60;372580.5417;373873.5;"니까짓 게 날 죽여?"
61;373956.9167;374832.7917;"그럴려고"
62;375958.9167;377960.9167;"힘닿는 데까지
널 한번 죽여볼려고"
63;379504.125;381047.3334;"그러니까 빨리 와, 연진아"
64;381881.5;383174.4584;"난 다 도착했거든"
65;383758.375;384634.25;"[딸각 소리]"
66;384717.6667;385718.6667;"아!"
67;386928.2084;388054.3334;"니가 오는 동안"
