totSellamnt,returnValue,drwNoDate,firstWinamnt,firstPrzwnerCo,bnusNo,drwNo,drwtNo1,drwtNo2,drwtNo3,drwtNo4,drwtNo5,drwtNo6,firstAccumamnt
3681782000,success,2002-12-07,0,0,16,1,10,23,29,33,37,40,863604600
4904274000,success,2002-12-14,2002006800,1,2,2,9,13,21,25,32,42,0
4729342000,success,2002-12-21,2000000000,1,30,3,11,16,19,21,27,31,0
5271464000,success,2002-12-28,0,0,2,4,14,27,30,31,40,42,1267147200
6277102000,success,2003-01-04,0,0,3,5,16,24,29,40,41,42,3041094900
15305356000,success,2003-01-11,6574451700,1,34,6,14,15,26,27,40,42,0
12794890000,success,2003-01-18,0,0,42,7,2,9,16,25,26,40,2600913000
20751450000,success,2003-01-25,0,0,9,8,8,19,25,34,37,39,7336896000
73624020000,success,2003-02-01,0,0,14,9,2,4,16,17,36,39,25803852000
260856392000,success,2003-02-08,6430437900,13,6,10,9,25,30,33,41,44,0
91925306000,success,2003-02-15,4780152300,5,14,11,1,7,36,37,41,42,0
76255508000,success,2003-02-22,1348845700,12,44,12,2,11,21,25,39,45,0
66532136000,success,2003-03-01,0,0,26,13,22,23,25,37,38,42,15599134800
99838648000,success,2003-03-08,9375048300,4,15,14,2,6,12,31,33,40,0
73264910000,success,2003-03-15,17014245000,1,13,15,3,4,16,30,31,37,0
75777348000,success,2003-03-22,4377146100,4,33,16,6,7,24,37,38,40,0
72718152000,success,2003-03-29,5349491200,3,1,17,3,4,9,17,32,37,0
66371660000,success,2003-04-05,0,0,29,18,3,12,13,19,32,35,15751560000
105957818000,success,2003-04-12,40722959400,1,26,19,6,30,38,39,40,43,0
81056776000,success,2003-04-19,19352212800,1,41,20,10,14,18,20,23,30,0
84247142000,success,2003-04-26,797475400,23,21,21,6,12,17,18,31,32,0
79455152000,success,2003-05-03,4552194900,4,25,22,4,5,6,8,17,39,0
77374256000,success,2003-05-10,4317947700,4,44,23,5,13,17,18,33,42,0
78486634000,success,2003-05-17,0,0,6,24,7,8,27,29,36,43,19010560200
120073768000,success,2003-05-24,24227745300,2,16,25,2,4,21,26,43,44,0
80193026000,success,2003-05-31,3495069900,5,31,26,4,5,7,18,20,25,0
76145050000,success,2003-06-07,9543982500,2,27,27,1,20,26,28,37,43,0
75448366000,success,2003-06-14,1700361100,10,1,28,9,18,23,25,35,37,0
74523120000,success,2003-06-21,3552594000,5,11,29,1,5,13,34,39,40,0
72399690000,success,2003-06-28,8728555500,2,4,30,8,17,20,35,36,44,0
71317306000,success,2003-07-05,8106672900,2,32,31,7,9,18,23,28,35,0
71179198000,success,2003-07-12,1634528300,10,11,32,6,14,19,25,34,44,0
67457252000,success,2003-07-19,14903517600,1,9,33,4,7,32,33,40,41,0
69389894000,success,2003-07-26,3056918000,5,2,34,9,26,35,37,40,42,0
66143062000,success,2003-08-02,5054598200,3,39,35,2,3,11,26,37,43,0
66856686000,success,2003-08-09,16014475800,1,31,36,1,10,23,26,28,40,0
65509794000,success,2003-08-16,4985999400,3,42,37,7,27,30,33,35,37,0
67369284000,success,2003-08-23,5374866400,3,36,38,16,17,22,30,37,43,0
66094476000,success,2003-08-30,2623748800,6,8,39,6,7,13,15,21,43,0
65699086000,success,2003-09-06,1147652400,13,6,40,7,13,18,19,25,26,0
57624562000,success,2003-09-13,0,0,34,41,13,20,23,35,38,43,13784904600
119909740000,success,2003-09-20,6899280100,6,1,42,17,18,19,21,23,32,0
74686296000,success,2003-09-27,17749630800,1,1,43,6,31,35,38,39,44,0
69956950000,success,2003-10-04,3362155800,5,39,44,3,11,21,30,38,45,0
71216232000,success,2003-10-11,8356417800,2,17,45,1,10,20,27,33,35,0
68181568000,success,2003-10-18,5327758800,3,39,46,8,13,15,23,31,38,0
67756694000,success,2003-10-25,3250042400,5,27,47,14,17,26,31,36,45,0
65806832000,success,2003-11-01,2415673600,6,3,48,6,10,18,26,37,38,0
64501142000,success,2003-11-08,1967504600,7,30,49,4,7,16,19,33,40,0
65563234000,success,2003-11-15,5227061400,3,1,50,2,10,12,15,22,44,0
62553680000,success,2003-11-22,2421117000,6,35,51,2,3,11,16,26,44,0
64393446000,success,2003-11-29,3900844900,4,1,52,2,4,15,16,20,29,0
64996010000,success,2003-12-06,5014371000,3,42,53,7,8,14,32,33,39,0
63833006000,success,2003-12-13,5148626600,3,37,54,1,8,21,27,36,39,0
62195764000,success,2003-12-20,7088799600,2,7,55,17,21,31,37,40,44,0
65258932000,success,2003-12-27,3777570900,4,19,56,10,14,30,31,33,37,0
70132666000,success,2004-01-03,4114411900,4,6,57,7,10,16,25,29,44,0
66638136000,success,2004-01-10,3676429200,4,1,58,10,24,25,33,40,44,0
67563698000,success,2004-01-17,4127587300,4,13,59,6,29,36,39,41,45,0
65405936000,success,2004-01-24,2172504600,7,11,60,2,8,25,36,39,42,0
73312994000,success,2004-01-31,3541038800,5,8,61,14,15,19,30,38,43,0
66740368000,success,2004-02-07,15817286400,1,21,62,3,8,15,27,29,35,0
67074050000,success,2004-02-14,7922245500,2,5,63,3,20,23,36,38,40,0
65085154000,success,2004-02-21,3899818000,4,39,64,14,15,18,21,26,36,0
66685144000,success,2004-02-28,3727945800,4,39,65,4,25,33,36,40,43,0
63378796000,success,2004-03-06,3685138200,4,45,66,2,3,7,17,22,24,0
64314872000,success,2004-03-13,2114436500,7,33,67,3,7,10,15,36,38,0
63813236000,success,2004-03-20,2945882100,5,38,68,10,12,15,16,26,39,0
63711302000,success,2004-03-27,4962712200,3,35,69,5,8,14,15,19,39,0
63232578000,success,2004-04-03,5031277800,3,26,70,5,19,22,25,28,43,0
62889986000,success,2004-04-10,0,0,21,71,5,9,12,16,29,41,14909209800
125651214000,success,2004-04-17,3260524600,13,1,72,2,4,11,17,26,27,0
